missing,truss2,truss4,truss6,truss8,truss10
0,1.0,1.0,1.0,1.0,1.0
5,0.952547062007578,0.9226120398712817,0.8930232558139535,0.8880580840918942,0.8402584382310349
10,0.90389126120166,0.850247233341182,0.7868625050999593,0.7805591677503251,0.7119304890275148
15,0.8496421483129849,0.7777254532611255,0.6962872297021624,0.6887732986562636,0.5975270134788905
20,0.8005653455223432,0.6905266462601052,0.5889024887800898,0.5726051148677936,0.46830789796145705
25,0.7433090755999279,0.6192606545797034,0.4958792329661363,0.47301690507152144,0.3677175002784895
30,0.6711373067901606,0.5415587473510713,0.41370869033047736,0.3693107932379714,0.28405926255987524
35,0.6067841462681182,0.4480809983517777,0.32802937576499386,0.28023407022106633,0.20196056589060934
40,0.5328080832381067,0.36496350364963503,0.24202366381068952,0.19321629822280018,0.1289963239389551
45,0.45341913754736274,0.28059022054783767,0.18221134230926153,0.12418725617685306,0.06917678511752255
50,0.3721657544956998,0.20320226041911937,0.10575275397796817,0.06751192024273948,0.02851732204522669
0,1.0,1.0,1.0,1.0,1.0
5,0.9541709268057978,0.9244172356957853,0.8919624643002856,0.8944516688339835,0.8446028740113624
10,0.8995008119323991,0.8563692017894985,0.7858017135862914,0.791829215431296,0.7006795143143589
15,0.8503037228604078,0.7719174319127227,0.6864953080375357,0.6804291287386216,0.5916230366492147
20,0.8007457749443676,0.7028490699317165,0.5881680946552428,0.57358040745557,0.46808510638297873
25,0.7393997714560654,0.6162781571305235,0.49424724602203185,0.479518855656697,0.366046563439902
30,0.6758284717627955,0.5224079742563378,0.3981232150142799,0.3744039878630256,0.2788236604656344
35,0.6087688699103867,0.4485519190016482,0.31807425540595674,0.28261811876896403,0.19260331959451932
40,0.5338906597702532,0.3521701593281532,0.24912280701754386,0.19895968790637192,0.1313356355129776
45,0.45161484332711854,0.27933443214818304,0.17429620563035494,0.12906371911573472,0.0780884482566559
50,0.3704216034161304,0.20249587944431363,0.10648714810281518,0.06068487212830516,0.03932271360142586
0,1.0,1.0,1.0,1.0,1.0
5,0.9508029109280086,0.9234753943960443,0.8873113015095879,0.8878413524057217,0.8408154171772307
10,0.9029891140915378,0.8526803233655129,0.7906160750713994,0.7802340702210663,0.7154951542831681
15,0.8503037228604078,0.775920257436622,0.6908200734394124,0.6776116168183789,0.5775871672050796
20,0.7993023395681722,0.7057530806059179,0.5921664626682986,0.5632856523623754,0.4648546284950429
25,0.7307993023395681,0.611647437406797,0.49571603427172584,0.4778933680104031,0.37105937395566446
30,0.6662657123955013,0.5324542814535751,0.41256629946960427,0.3742956220199393,0.2868441572908544
35,0.6132194623203223,0.4422729770033749,0.33341493268053857,0.27264846120502817,0.21154060376517766
40,0.5353340951464486,0.3607252178008006,0.2533659730722154,0.20101863892501085,0.12487467973710593
45,0.44854754315270345,0.27070088690055727,0.1715218278253774,0.12061118335500651,0.06616909880806505
50,0.3653094364587719,0.20594929754336394,0.11211750305997552,0.082358040745557,0.03575804834577253
0,1.0,1.0,1.0,1.0,1.0
5,0.9539904973837734,0.9235538811710227,0.8876376988984088,0.8920676202860858,0.8492814971594074
10,0.904191976905034,0.8506396672160741,0.7947776417788658,0.7756827048114434,0.6982288069510972
15,0.8581824742888073,0.7783533474609529,0.6854345165238678,0.6745773732119635,0.5900634955998664
20,0.7977386179106273,0.6971195353582921,0.5934720522235822,0.5759644560034677,0.4742118747911329
25,0.7365129007036747,0.6216937446040343,0.496532027743778,0.48320329432162984,0.37506962236827446
30,0.6780537679677633,0.5230358684561651,0.4084863321093431,0.3787386215864759,0.2801604099365044
35,0.6014915498887352,0.44910132642649714,0.33178294573643413,0.29128738621586475,0.19115517433441015
40,0.5269140554519757,0.3665332391492034,0.2430844553243574,0.2055700043346337,0.13389773866547844
45,0.4515547001864437,0.2772937759987442,0.17935536515707876,0.12765496315561334,0.0887824440236159
50,0.37342876044987067,0.19927792167019856,0.1105671154630763,0.06491114000866927,0.03932271360142586
0,1.0,1.0,1.0,1.0,1.0
5,0.9545919287905215,0.9299113099442744,0.8928600571195431,0.8833983528391851,0.8459396234822324
10,0.9052144102965057,0.8557413075896712,0.7999184006527947,0.7737321196358907,0.6971148490587056
15,0.8534311661754976,0.7807079507103053,0.6919624643002856,0.6740355439965323,0.5790353124651888
20,0.7996631984122211,0.6997095989325799,0.5918400652794777,0.578565236237538,0.4691990642753704
25,0.7350694653274794,0.6221646652539047,0.4900856793145655,0.48233636757693976,0.37785451709925366
30,0.6719793107596078,0.5343379640530571,0.406609547123623,0.37418725617685306,0.2794920352010694
35,0.6056414265952969,0.44619731575229576,0.32239902080783356,0.2818595578673602,0.19861869221343434
40,0.5311240752992121,0.3688878423985558,0.24267645858833128,0.20806241872561768,0.13356355129776096
45,0.4432549467733205,0.28412212542186643,0.1701346389228886,0.129172084958821,0.08187590509078757
50,0.37409033499729355,0.20359469429401145,0.10722154222766218,0.06859557867360208,0.02673498941740002
0,1.0,1.0,1.0,1.0,1.0
5,0.9542310699464726,0.9283415744447061,0.8894328845369237,0.8861074989163416,0.847053581374624
10,0.9032296866542371,0.8545640059649949,0.7869441044471644,0.7885782401387083,0.7129330511306673
15,0.8510855836891803,0.7723883525625932,0.6888616891064872,0.6744690073688774,0.5748022724741004
20,0.796295182534432,0.6995526253826231,0.5974704202366381,0.5733636757693975,0.47476885373732874
25,0.7358513261562519,0.6153363158307825,0.5024887800897593,0.4667316861725184,0.3658237718614236
30,0.6724604558850064,0.5323757946785966,0.4083231334149327,0.37494581707845687,0.29920908989640194
35,0.6012509773260359,0.44070324150380663,0.3339861281109751,0.2818595578673602,0.20675058482789352
40,0.5208395982438203,0.3619810062004552,0.2478172174622603,0.19462505418292153,0.12777097025732428
45,0.45257713357791546,0.2739973314496507,0.1813137494900041,0.135457303857824,0.06906538932828339
50,0.37397004871594397,0.20948120241739268,0.10461036311709507,0.07433896835717382,0.030076863094575024
0,1.0,1.0,1.0,1.0,1.0
5,0.9556143621819931,0.9278706537948356,0.8962872297021623,0.8874078890333766,0.8374735435000557
10,0.9018463944187165,0.8466368416921749,0.788984088127295,0.7711313394018205,0.7045783669377298
15,0.8527695916280749,0.7900478769327368,0.6886168910648715,0.6874729085392285,0.5922914113846497
20,0.7934083117820413,0.6961776940585511,0.590452876376989,0.5780234070221066,0.4774423526790687
25,0.7349491790461298,0.6258535436778903,0.4999592003263974,0.4767013437364543,0.364041439233597
30,0.6658447104107776,0.5261753394553018,0.4110975112199102,0.35988296488946686,0.27425643310682857
35,0.6118963132254767,0.44761007770190725,0.32215422276621786,0.290962288686606,0.19661356800712934
40,0.5248090455283575,0.3653559375245271,0.24626682986536108,0.1952752492414391,0.1384649660242843
45,0.45991459674024177,0.2820029824974492,0.17470420236638107,0.12180320762895536,0.07418959563328506
50,0.3776387802971071,0.20131857781963738,0.11962464300285598,0.07076289553532726,0.03876573465523003
0,1.0,1.0,1.0,1.0,1.0
5,0.9562157935887412,0.9292049289694686,0.889922480620155,0.8770047680970958,0.8418179792803832
10,0.9051542671558309,0.8524448630405776,0.7804161566707466,0.7818595578673602,0.6895399353904422
15,0.8489204306248872,0.7780394003610391,0.6904120767033863,0.6921326397919376,0.5895065166536705
20,0.7923858783905695,0.6968840750333569,0.5839249286005712,0.5747724317295189,0.46663696112286956
25,0.7345281770614062,0.6227140726787537,0.49808241534067726,0.4752925877763329,0.3736214771081653
30,0.6749263246526733,0.5357507260026686,0.40709914320685436,0.3689856957087126,0.2869555530800936
35,0.6020328381548085,0.4434502786280512,0.3204406364749082,0.26842219332466405,0.20363150272919683
40,0.5356348108498226,0.36213797975041206,0.24920440636474908,0.1846553966189857,0.13456611340091346
45,0.456426294581103,0.2834157444470607,0.1740514075887393,0.12602947550931945,0.07296424195165423
50,0.3737896192939195,0.206341731418256,0.11015911872705018,0.07303857824013871,0.03130221677620586
0,1.0,1.0,1.0,1.0,1.0
5,0.9529680639923017,0.931716505768778,0.8942472460220319,0.8853489380147378,0.8433775203297316
10,0.9002225296204968,0.8490699317165058,0.7854753161974705,0.7857607282184655,0.6985629943188147
15,0.8579419017261082,0.7778039400361039,0.6897592819257446,0.6771781534460338,0.586498830344213
20,0.8018884946171889,0.6935876304842634,0.5924112607099143,0.563935847420893,0.4625153169210204
25,0.7358513261562519,0.6150223687308688,0.5033863729090168,0.4743172951885566,0.36883145817088114
30,0.6766704757322427,0.531120006278942,0.4180334557323541,0.3713697442566103,0.2899632393895511
35,0.6003488302159139,0.4421160034534181,0.3353733170134639,0.2716731686172518,0.20652779324941517
40,0.5338305166295784,0.35962640295110276,0.25018359853121175,0.18389683571738188,0.1269911997326501
45,0.4488482588560775,0.2884388980456793,0.1733986128110975,0.11931079323797139,0.07496936615795922
50,0.3772779214530583,0.20218193234439996,0.1109751121991024,0.07423060251408756,0.029742675726857525
0,1.0,1.0,1.0,1.0,1.0
5,0.9592830937631563,0.9190801349972529,0.8937576499388005,0.8826397919375812,0.8433775203297316
10,0.9074397065014735,0.8476571697668943,0.7834353325173399,0.7814260944950152,0.7078088448256656
15,0.8583629037108318,0.7856526175339456,0.6824153406772746,0.682271348071088,0.5868330177119305
20,0.7985204787393998,0.695392826308767,0.593390452876377,0.570654529692241,0.4815639968809179
25,0.7350694653274794,0.6119613845067107,0.503467972256222,0.47074122236671,0.3659351676506628
30,0.673482889276478,0.5267247468801507,0.4076703386372909,0.3806892067620286,0.2753703909992202
35,0.599687255668491,0.4470606702770583,0.3206038351693186,0.2783918508885999,0.203742898518436
40,0.5322066518313586,0.3702221175731889,0.2579355365157079,0.19148244473342002,0.1373510081318926
45,0.4544415709388344,0.2689741778510321,0.1783761729906161,0.12245340268747291,0.0780884482566559
50,0.3737294761532447,0.19535358292127777,0.11489188086495308,0.07032943216298222,0.026957780995878356
