change,correlation_100,pvalue_100,correlation_20,pvalue_20,correlation_10,pvalue_10,correlation_5,pvalue_5
0,1.0,0.0,1.0,0.0,0.99999999999999989,0.0,1.0,0.0
2,0.97748346014760712,0.0,0.9247960706501267,0.0,0.90769392741396426,0.0,0.88405087344427835,0.0
4,0.95995755591940102,0.0,0.89943469927783748,0.0,0.86922838831189941,0.0,0.82855308361010616,0.0
6,0.94618769414458903,0.0,0.88220762953975418,0.0,0.84601021238300511,0.0,0.8414675488472324,0.0
8,0.93469686543876929,0.0,0.85302902087938726,0.0,0.84720147537667534,0.0,0.82030083391971309,0.0
10,0.92300230887636059,0.0,0.84635516071933803,0.0,0.82128799415975362,0.0,0.77458729417633332,0.0
12,0.91178485414105392,0.0,0.8385096676185555,0.0,0.80452525274216635,0.0,0.75126197987009369,0.0
14,0.90372967061483567,0.0,0.82922654375720029,0.0,0.79702901407088089,0.0,0.70898568457802014,1.9908270529535145e-285
16,0.89492738650932457,0.0,0.81695673014876025,0.0,0.78190263547042604,0.0,0.71391369652371495,2.2262854558714848e-289
18,0.88465397984909377,0.0,0.81242395497309428,0.0,0.78802471114889039,0.0,0.72806256361722221,7.0900413835041766e-301
20,0.87509176661576071,0.0,0.80325192620145058,0.0,0.78272998791817305,0.0,0.71960622396497764,5.6117087247972625e-294
22,0.86579822650252969,0.0,0.78700627524976097,0.0,0.76081135091142105,0.0,0.69879619945526728,2.4135022770867379e-277
24,0.85700972659117036,0.0,0.7818441923358963,0.0,0.75149881477446834,0.0,0.71779048569885251,1.6589338792727872e-292
26,0.84750060751094058,0.0,0.77718617015116531,0.0,0.71147533482969172,0.0,0.69722512009810733,4.1556073348876407e-276
28,0.84012061557985707,0.0,0.78020471994249097,0.0,0.71789581851618911,0.0,0.69756274457015299,2.2555664919669839e-276
30,0.83143583796062914,0.0,0.76264331412136643,0.0,0.71815980007676083,0.0,0.67449714882285638,1.542664243086903e-258
32,0.82373771150648623,0.0,0.75311060810704966,0.0,0.69590980909576816,0.0,0.64146191770546335,4.8912142058960216e-234
34,0.81618586376092517,0.0,0.73647542859307036,0.0,0.68855353194674129,0.0,0.67007069030100452,3.4871887600838815e-255
36,0.80586248335422528,0.0,0.7225802873360222,0.0,0.67968514927459933,0.0,0.66668640491766384,1.236197443023327e-252
38,0.79786572439004844,0.0,0.70779293246743324,0.0,0.66256546467492539,0.0,0.66095442849208552,2.4042356627849896e-248
40,0.79003039031792877,0.0,0.71668180142782578,0.0,0.67252793451429549,0.0,0.66618387742741814,2.9483366925676949e-252
42,0.78034879290111969,0.0,0.7238332821504011,0.0,0.65900281581354769,0.0,0.64909279847488655,1.3769099126102655e-239
44,0.77223585102692016,0.0,0.72219157424483671,0.0,0.66319360755113899,0.0,0.62682788501020559,1.4143171607624044e-223
46,0.76297616853157624,0.0,0.70600119281030027,0.0,0.65779508969052558,0.0,0.64920560123674265,1.1385817347767654e-239
48,0.75404469659204043,0.0,0.69529055610619894,0.0,0.65067832868657471,0.0,0.63788460820414605,1.8574000632197356e-231
50,0.74370435176985428,0.0,0.6658272835757818,0.0,0.65419080226127158,0.0,0.62788818763151988,2.51586007937323e-224
52,0.7321866828394209,0.0,0.63784074115133105,0.0,0.59868456587369367,0.0,0.64435630138640154,3.9068532916323576e-236
54,0.72305802803469932,0.0,0.65042428925888318,0.0,0.61112826380423524,0.0,0.63931895149873519,1.7233498062837102e-232
56,0.71250816015971996,0.0,0.6627547430206624,0.0,0.64338458338393223,0.0,0.64027849579726803,3.5021912980686617e-233
58,0.70132642988831695,0.0,0.6586364515299975,0.0,0.62877170664380155,0.0,0.61200706440031882,3.159558424055073e-213
60,0.6903520786626639,0.0,0.65947986743556508,0.0,0.622814752167414,0.0,0.57327569183926641,2.3891789703240413e-187
62,0.67744691261099399,0.0,0.63505551755825707,0.0,0.58693455509260728,0.0,0.57995862679060528,1.0801152653046987e-191
64,0.66595710124417351,0.0,0.61812572315388414,0.0,0.55811701584939799,0.0,0.62054169391543679,3.7174662974331197e-219
66,0.65505082511671786,0.0,0.59134170834407296,0.0,0.61217401234543545,0.0,0.6027364416870018,7.0384986220260188e-207
68,0.6423342642028913,0.0,0.56158550414634101,0.0,0.61628710230245587,0.0,0.58670291464249558,3.9615953247712076e-196
70,0.62949207010991981,0.0,0.56949540945426236,0.0,0.6067037442855685,0.0,0.50430905490613509,1.9116902889697929e-145
72,0.61459825792256739,0.0,0.58802594289140708,0.0,0.58596928309582186,0.0,0.50966250493223408,1.6604838453329324e-148
74,0.60230923825847804,0.0,0.59252671647666,0.0,0.55248966291268298,0.0,0.55959685866243836,1.3020307548676025e-178
76,0.58469877192630371,0.0,0.5754561499013966,0.0,0.47677286486950765,7.4237142486311221e-259,0.55861576108732081,5.4092587442260829e-178
78,0.56778882811222897,0.0,0.56216314356000885,0.0,0.54253989661896429,0.0,0.49770899676169911,1.0258216193524863e-141
80,0.54685802067996925,0.0,0.52815798982716744,0.0,0.58164372822349319,0.0,0.43170064462000884,4.1472485167842065e-107
82,0.52637593420997786,0.0,0.4721850962373792,0.0,0.56379705655927459,0.0,0.32241819466357152,1.4107980373191575e-60
84,0.50616567539333701,0.0,0.41637614002542994,0.0,0.52430233032995643,0.0,0.50370035061042961,4.2407555868373741e-145
86,0.47874868602514681,0.0,0.49258516418071679,0.0,0.46205381484300745,2.9984296436509587e-243,0.55480301321447234,1.3382625066396354e-175
88,0.43400243393365162,0.0,0.50238612570041952,0.0,0.29628509720003565,3.2864660804830027e-101,0.41198124074099979,1.0141734542195887e-97
0,1.0,0.0,1.0,0.0,0.99999999999999989,0.0,1.0,0.0
2,0.97764386377819679,0.0,0.92618534645763051,0.0,0.90919368384342569,0.0,0.88048725599265443,0.0
4,0.96056702233641744,0.0,0.8953667638695948,0.0,0.86488826037707733,0.0,0.8095794247548912,0.0
6,0.94611888317394577,0.0,0.8724329499758201,0.0,0.85005737135669968,0.0,0.81453653366906376,0.0
8,0.93298015337999196,0.0,0.84451430522439741,0.0,0.82800821223433307,0.0,0.76730658191181,0.0
10,0.92254953907520754,0.0,0.83295583904130377,0.0,0.80356522584275536,0.0,0.76688765682347249,0.0
12,0.91335591230544388,0.0,0.81994872613402936,0.0,0.78568360802795212,0.0,0.73522973209926734,8.7269991707858185e-307
14,0.90369942153015259,0.0,0.81196357479105796,0.0,0.75759347605085725,0.0,0.71133357468548042,2.629187183968272e-287
16,0.89364069690379822,0.0,0.80251257233228424,0.0,0.74579154300305295,0.0,0.73555977459791466,4.6487018483613259e-307
18,0.88445624598548611,0.0,0.78994278970592668,0.0,0.7738704974839351,0.0,0.73796450896739518,4.6841512998442639e-309
20,0.87687001738490722,0.0,0.77660242460461582,0.0,0.75862004571934538,0.0,0.76589821698435978,0.0
22,0.86855046947155712,0.0,0.7500592877068416,0.0,0.75031637605610813,0.0,0.73621275196758851,1.3359638135093726e-307
24,0.85924263915775934,0.0,0.7576679856797135,0.0,0.73405124310733838,0.0,0.70313434695913679,9.0230195995593836e-281
26,0.85090757518522386,0.0,0.75949037032533562,0.0,0.7101477153844058,0.0,0.6941531753795307,1.0649881724461186e-273
28,0.84254082447432233,0.0,0.74652101957865258,0.0,0.71039859799131122,0.0,0.69832571803891363,5.6633366410238494e-277
30,0.83423540068150825,0.0,0.74556983479716299,0.0,0.70225636679212877,0.0,0.6998933022399989,3.2953146576986461e-278
32,0.82588191211739548,0.0,0.73668605757720962,0.0,0.70000760981580146,0.0,0.67022258885562491,2.6775509344000987e-255
34,0.81754996986712491,0.0,0.71829679023206405,0.0,0.67900663507145664,0.0,0.67952036245308134,2.2654919215758005e-262
36,0.80872928743433381,0.0,0.70449154936957792,0.0,0.66138046067844047,0.0,0.69714887847107843,4.7702817638832353e-276
38,0.80252534961234134,0.0,0.70551620976100138,0.0,0.65608512001036501,0.0,0.68949210553281071,4.5899424587170831e-270
40,0.79201869490154786,0.0,0.71769671503346166,0.0,0.66729910177460228,0.0,0.69167915219324394,9.1097219949193466e-272
42,0.78416234609410151,0.0,0.71049700686677264,0.0,0.67931427186765925,0.0,0.67828412426923324,2.0005246501767292e-261
44,0.77240794037160843,0.0,0.70460582048607945,0.0,0.69210840968505072,0.0,0.70160690349693344,1.4605078665075408e-279
46,0.76406005463533799,0.0,0.69956508987506005,0.0,0.67877030771782465,0.0,0.66980121767098755,5.5713411127377829e-255
48,0.7539104239971548,0.0,0.68328423587939346,0.0,0.67720637082413182,0.0,0.67538906210202609,3.2340314212852818e-259
50,0.7442239351551968,0.0,0.66888504196854193,0.0,0.64223986513027953,0.0,0.61227744561449426,2.0560691862116353e-213
52,0.73523830759761755,0.0,0.65760662316119944,0.0,0.61950577197323953,0.0,0.59865542307669573,4.0852377341560198e-204
54,0.72613624911511765,0.0,0.65454503252871021,0.0,0.66823653030806685,0.0,0.65079398913660214,7.8085582587162696e-241
56,0.71517885000669734,0.0,0.65352151187284868,0.0,0.66484782640096418,0.0,0.66906442372524477,2.0040603602006689e-254
58,0.70416526968237692,0.0,0.64574575860089045,0.0,0.64255697201232476,0.0,0.5896288878649325,4.5456279575945043e-198
60,0.69572770032879783,0.0,0.65011883820279648,0.0,0.63418870077216138,0.0,0.54828613710226681,1.5120573287993676e-171
62,0.68693528219059463,0.0,0.64343895874750512,0.0,0.61990211358517677,0.0,0.57110164289565546,6.0371742425318102e-186
64,0.67621340663310192,0.0,0.62784534227643163,0.0,0.58285089283850899,0.0,0.61823542319172009,1.5156334632007755e-217
66,0.6669281951393069,0.0,0.59769499180426988,0.0,0.61032384908480464,0.0,0.61133688405975439,9.1571381920459055e-213
68,0.65131030689267111,0.0,0.56413312233930113,0.0,0.62222282922412353,0.0,0.58494898024776865,5.7059126996611734e-195
70,0.63325718535598263,0.0,0.58834049247438058,0.0,0.62300328942507177,0.0,0.53595314063584476,5.2367885595914301e-164
72,0.61995959498004527,0.0,0.60228292787608728,0.0,0.59647004986950347,0.0,0.56761824146717121,1.0400685505535925e-183
74,0.6054199062355865,0.0,0.61422677852695284,0.0,0.56338777614345603,0.0,0.61241263207676389,1.6584997504516128e-213
76,0.58929406318213573,0.0,0.60866490426649067,0.0,0.51231623256487857,1.4811734279108281e-298,0.62140858612739125,9.1916725798052232e-220
78,0.57011356533074387,0.0,0.56682732523925672,0.0,0.52348163322867836,0.0,0.54460279966031866,2.8132572946779354e-169
80,0.55190679624418004,0.0,0.54005645755897913,0.0,0.5926000542425014,0.0,0.49229460841041073,1.0817770533020967e-138
82,0.52959080851244666,0.0,0.47951318131263154,0.0,0.58471566462540892,0.0,0.50086564661287292,1.7115072895099963e-143
84,0.51101788314421326,0.0,0.42781515141751203,0.0,0.54213658357066108,0.0,0.5901842250075765,1.9420051285433263e-198
86,0.48813786481147875,0.0,0.51012561799015133,0.0,0.44167253011669033,1.906351263099573e-222,0.54363558841331638,1.1032329446026874e-168
88,0.45324088445641797,0.0,0.54705761485523408,0.0,0.37574750188374573,1.4351463793353428e-161,0.4978824456159765,8.1975415612208578e-142
0,1.0,0.0,1.0,0.0,0.99999999999999989,0.0,1.0,0.0
2,0.97754040514461515,0.0,0.92767432214119983,0.0,0.9148261187860981,0.0,0.90627531598129818,0.0
4,0.95960007965307592,0.0,0.89494541592281418,0.0,0.88042708339396847,0.0,0.85133294053994835,0.0
6,0.94588523222978438,0.0,0.87534888706265412,0.0,0.83832180468328898,0.0,0.84322915886468919,0.0
8,0.93340664820526031,0.0,0.84543131661609083,0.0,0.82122215583767488,0.0,0.80167919995809123,0.0
10,0.92316632838792467,0.0,0.84079078367640248,0.0,0.81815140955140297,0.0,0.77685600801834587,0.0
12,0.91262960571753338,0.0,0.8300385729456542,0.0,0.81162870456739888,0.0,0.7744860343823351,0.0
14,0.90207724033916425,0.0,0.81804317516595959,0.0,0.78786650050162699,0.0,0.77798866926115617,0.0
16,0.89357738047075563,0.0,0.81670095807799503,0.0,0.76257142697763525,0.0,0.7612203224595655,0.0
18,0.88590990295956729,0.0,0.80494728114945391,0.0,0.76003534590250121,0.0,0.72689006700297765,6.4855126914844147e-300
20,0.87749094567148078,0.0,0.7874678228377946,0.0,0.75853158478833815,0.0,0.69455240378084704,5.1869296432956626e-274
22,0.86852579468437063,0.0,0.76847685695280055,0.0,0.76961072770767902,0.0,0.66500248873011403,2.26931564981088e-251
24,0.85924510880923288,0.0,0.76557888112426609,0.0,0.76780344454799698,0.0,0.67537961519827461,3.2880294703714055e-259
26,0.85095778511390097,0.0,0.76471175149482318,0.0,0.75546237015977924,0.0,0.66651911185586765,1.6511510585198473e-252
28,0.84284564811451967,0.0,0.76344220820849329,0.0,0.71268696640308904,0.0,0.68100166816422969,1.6572507877676753e-263
30,0.83517480332433724,0.0,0.76357195348097051,0.0,0.7054677621426485,0.0,0.63385609527003706,1.4338583691447621e-228
32,0.82522707231904802,0.0,0.75342973296727822,0.0,0.71421595022945772,0.0,0.64120057116421825,7.5570662852128926e-234
34,0.81707267373341863,0.0,0.73915329193059998,0.0,0.71352777793075728,0.0,0.66557268861560803,8.4782789500530324e-252
36,0.80735388273997644,0.0,0.72356349743979109,0.0,0.69378659493661765,0.0,0.6548717866254169,7.7950190138082034e-244
38,0.7995147874117613,0.0,0.70747988825735431,0.0,0.66160787254732423,0.0,0.64961797536722143,5.6819225208881154e-240
40,0.78972988377443354,0.0,0.70699854764601111,0.0,0.67068311146507054,0.0,0.68426294140112853,5.1302913977091769e-266
42,0.78114508500511448,0.0,0.71140532820154467,0.0,0.68273976096657785,0.0,0.64055256917389414,2.2206750825991746e-233
44,0.77290903913093667,0.0,0.70995319771319121,0.0,0.68841028634702273,0.0,0.64475584212258685,2.0023290638220615e-236
46,0.76422639687536442,0.0,0.69942661588202171,0.0,0.68810850489689068,0.0,0.65164976787005868,1.838124757194195e-241
48,0.75390423267442774,0.0,0.69119527925637925,0.0,0.65262582900398691,0.0,0.61015346516105495,5.9782067071400133e-212
50,0.74360974056557794,0.0,0.67491027433601025,0.0,0.62898223839132794,0.0,0.53476204597712695,2.7425528005996187e-163
52,0.73331357046340184,0.0,0.65447340809194499,0.0,0.63125013916920447,0.0,0.52321271021991966,2.1281336925355593e-156
54,0.72289236640413257,0.0,0.63884452380306112,0.0,0.65312642193419956,0.0,0.568868285309996,1.6449224806409006e-184
56,0.71179324090749463,0.0,0.65572810030850359,0.0,0.6626824464701131,0.0,0.60793316202388104,2.0000906516967112e-210
58,0.7030254690023362,0.0,0.66543547015538129,0.0,0.64174926449306879,0.0,0.56724633630864552,1.7988971613242718e-183
60,0.69209703202356831,0.0,0.65335989677462059,0.0,0.62819364104904285,0.0,0.51226063063680738,5.2841069277903283e-150
62,0.68385813627755709,0.0,0.65331839303289385,0.0,0.60181671769878287,0.0,0.5425251927692889,5.2805865928688088e-168
64,0.67344753229172816,0.0,0.6301963141351169,0.0,0.54322849828332476,0.0,0.5643620842116519,1.244699596702162e-181
66,0.66183412753991933,0.0,0.60214507254768246,0.0,0.60586091139844156,0.0,0.5766168810586213,1.6304978203823819e-189
68,0.64781553796189173,0.0,0.57735277891827252,0.0,0.61615130359967529,0.0,0.5574612687504017,2.8812535134305495e-177
70,0.63238489770698403,0.0,0.58393023435269953,0.0,0.62005386382572913,0.0,0.48170373068781958,7.1144752208289478e-133
72,0.61742827029311398,0.0,0.59589881713655646,0.0,0.58716326539047059,0.0,0.51274766783250791,2.7634658041627946e-150
74,0.60311176752751661,0.0,0.59992164942537674,0.0,0.53932814426143572,0.0,0.56114027294783253,1.3785110456229035e-179
76,0.58776485622260988,0.0,0.60485829813810177,0.0,0.48550111681992097,2.4295382446239487e-268,0.53451617545171748,3.8582800266575577e-163
78,0.5709671230889577,0.0,0.58567811047654739,0.0,0.53276215254408632,0.0,0.51634029115491475,2.2730180949912735e-152
80,0.55363244353772867,0.0,0.56414328810717551,0.0,0.58233236530905785,0.0,0.45189809690513116,3.53803358831376e-117
82,0.53281131702368811,0.0,0.49783055494662193,0.0,0.58433135623068511,0.0,0.28504160291660369,9.7151537181516076e-48
84,0.50583621573339477,0.0,0.44509967687551361,0.0,0.54947614833537839,0.0,0.56035066054685434,4.3517505139181633e-179
86,0.47038226910390846,0.0,0.49896264433038401,0.0,0.45438657357374962,2.5869629531134364e-235,0.5620081010553547,3.8894981292295081e-180
88,0.43935883310524343,0.0,0.52474821177806064,0.0,0.35849207254489796,2.974425855749539e-147,0.48477110376225585,1.5138481561257974e-134
0,1.0,0.0,1.0,0.0,0.99999999999999989,0.0,1.0,0.0
2,0.97762376983823607,0.0,0.92673738257399885,0.0,0.91511250121867427,0.0,0.89075426297379112,0.0
4,0.95971767583798973,0.0,0.8903363491540468,0.0,0.87277434936358467,0.0,0.82229623321028733,0.0
6,0.94581219443784037,0.0,0.86882468169120197,0.0,0.83327765236317053,0.0,0.7855840436706697,0.0
8,0.93364369848357964,0.0,0.84061550355290504,0.0,0.80572173343526088,0.0,0.77621558306946081,0.0
10,0.92223789064425621,0.0,0.84471922652880882,0.0,0.80642406188946059,0.0,0.74567896221780039,0.0
12,0.9133076630956487,0.0,0.83976693008026693,0.0,0.7983332733174654,0.0,0.74149466717371082,0.0
14,0.90448517422442942,0.0,0.8337311090158831,0.0,0.78164843594359135,0.0,0.75438801932676069,0.0
16,0.89467867366475773,0.0,0.81509051362654406,0.0,0.76801292361643203,0.0,0.73091597449265167,3.197106375152286e-303
18,0.88498816979364947,0.0,0.80220287147193214,0.0,0.74902463758981352,0.0,0.71648585293476663,1.8805328121928893e-291
20,0.87537816751409481,0.0,0.78780009560409048,0.0,0.76007774495137814,0.0,0.71247211632715202,3.2086202486446463e-288
22,0.86544388801838334,0.0,0.76711440227629357,0.0,0.75290781989735445,0.0,0.69558742130788687,8.018162754979682e-275
24,0.8569551904451449,0.0,0.76395419379019702,0.0,0.7512620227935477,0.0,0.69582299690817628,5.2402970069147362e-275
26,0.84913222553157475,0.0,0.76312793860341399,0.0,0.72068140060980668,0.0,0.72786806675795723,1.0238069334545971e-300
28,0.83907604428776039,0.0,0.75615637019816984,0.0,0.7027474354387937,0.0,0.68203255308454658,2.6761588033336423e-264
