change,correlation_100,pvalue_100,correlation_20,pvalue_20,correlation_10,pvalue_10,correlation_5,pvalue_5
30,0.83261502430258816,0.0,0.74524828267828047,0.0,0.69799649880965309,0.0,0.67447293259964125,1.6094649969103316e-258
32,0.8237801627975021,0.0,0.73669050148144188,0.0,0.70618810668686149,0.0,0.66713980730877409,5.6397079247993471e-253
34,0.81598603269560599,0.0,0.72710375260633298,0.0,0.71173448825385677,0.0,0.6913404044645276,1.673107762665471e-271
36,0.80583527016093637,0.0,0.71996851437150244,0.0,0.69391917892835775,0.0,0.70147635518910245,1.8523648339174721e-279
38,0.79836436182326009,0.0,0.70529844056907931,0.0,0.67959778724494657,0.0,0.70163703099310737,1.3825466959658234e-279
40,0.78946011742023336,0.0,0.70970903957269582,0.0,0.66045964487703424,0.0,0.66689457752889481,8.6224212874797509e-253
42,0.78117124755139788,0.0,0.71522661251014641,0.0,0.67272477516609352,0.0,0.64301380040609102,3.6806406180400699e-235
44,0.76993477484014694,0.0,0.70033140817916972,0.0,0.65741821066295547,0.0,0.63956394844232844,1.1475655880493318e-232
46,0.75994322516424262,0.0,0.69771277656665509,0.0,0.67515843568187517,0.0,0.66735662497590109,3.8742610465335268e-253
48,0.75113619773303097,0.0,0.68775136133598935,0.0,0.64609480831213928,0.0,0.65714454918482701,1.626393110409294e-245
50,0.74327596094401105,0.0,0.68316272530356337,0.0,0.61658108679323054,0.0,0.61401364022223892,1.2969976015422391e-214
52,0.73452041416370106,0.0,0.63976996901044669,0.0,0.61753252283403326,0.0,0.59230041984408721,7.5445265683998667e-200
54,0.72593029688848587,0.0,0.64826015627670519,0.0,0.6296257375388975,0.0,0.59123196615130336,3.8947013846461557e-199
56,0.71444268958964541,0.0,0.65558961597135224,0.0,0.64303724064329548,0.0,0.5906319634256646,9.7772333319004795e-199
58,0.70241598795189297,0.0,0.64546653137976095,0.0,0.62063435305869274,0.0,0.59558596750449899,4.7594943091426759e-202
60,0.69171547888284157,0.0,0.64397395552076964,0.0,0.60866889743117292,0.0,0.51486189544018035,1.6454882298385914e-151
62,0.681326727596962,0.0,0.63488520508602408,0.0,0.56740288184664711,0.0,0.57889158379103589,5.3772162922987176e-191
64,0.67019121000038162,0.0,0.62860588432796927,0.0,0.51795552012976587,4.0735259775000751e-305,0.55191254639138343,8.5133041262102455e-174
66,0.65656044458007212,0.0,0.59794398820285222,0.0,0.59067284584763069,0.0,0.53901009336022099,7.3487419694928314e-166
68,0.64307801180442703,0.0,0.56435147582961542,0.0,0.61193042597994096,0.0,0.51971383359815448,2.4303756379154418e-154
70,0.62700330096638057,0.0,0.58928110870721728,0.0,0.61401801122280986,0.0,0.51298188282976498,2.0229168502003548e-150
72,0.61409037818550083,0.0,0.59818517388543646,0.0,0.5781214580294779,0.0,0.55004452810879667,1.2322008038462891e-172
74,0.60184285568945384,0.0,0.60964739150014724,0.0,0.55057544891822874,0.0,0.57648617872177554,1.9828238003244907e-189
76,0.58099950238838638,0.0,0.59451561361617511,0.0,0.48331994063684802,5.9147278117169015e-266,0.56386845131304608,2.5647695364501262e-181
78,0.56313608016299121,0.0,0.56841531578483073,0.0,0.53425503020080145,0.0,0.50650225676274674,1.0745061470440565e-146
80,0.54324267189500608,0.0,0.54501732349849541,0.0,0.58101344535205468,0.0,0.3999220059436876,3.4053812786002541e-92
82,0.51479380648034434,0.0,0.47610564622353851,0.0,0.56977656948335087,0.0,0.41915575455054899,4.3743957188641755e-101
84,0.49351765361416639,0.0,0.46154805021106105,0.0,0.54207552222011723,0.0,0.568278451555005,3.9289570415631995e-184
86,0.46928952338196023,0.0,0.50922461347348735,0.0,0.43496532954820366,8.3458379087439233e-216,0.54553821480758569,7.4861779064249635e-170
88,0.43443751246167517,0.0,0.51097410113494646,0.0,0.26959686285041495,3.9697954471419408e-84,0.37113087231755848,1.1610103237207274e-79
0,1.0,0.0,1.0,0.0,0.99999999999999989,0.0,1.0,0.0
2,0.97629003861858454,0.0,0.93182187834268593,0.0,0.90970450570050054,0.0,0.87577103924760036,0.0
4,0.96044280344820754,0.0,0.89794632048165179,0.0,0.87101309703005692,0.0,0.83464527068250549,0.0
6,0.94640463362309746,0.0,0.87515585267751261,0.0,0.84795753470251745,0.0,0.80707664431139836,0.0
8,0.93408847439709841,0.0,0.85373309695422728,0.0,0.85412469266550461,0.0,0.79812627901720301,0.0
10,0.92344927856051828,0.0,0.84665274809032087,0.0,0.83242656329601383,0.0,0.78447681257548385,0.0
12,0.91308584008481875,0.0,0.84614310497205203,0.0,0.8299397404385126,0.0,0.78712806941091074,0.0
14,0.9031224158059783,0.0,0.83031972856740288,0.0,0.80310812959923561,0.0,0.72315544737218196,7.3036074753733127e-297
16,0.89284071038925472,0.0,0.81761201603894196,0.0,0.77685902455173128,0.0,0.69396168684275883,1.5036239854858583e-273
18,0.88319559269837655,0.0,0.80077773199842261,0.0,0.75731486618154353,0.0,0.680123918313565,7.8107187321668112e-263
20,0.87623360767339831,0.0,0.78956485363345863,0.0,0.75504796197478574,0.0,0.66763005780994689,2.4124908787356105e-253
22,0.86874125861993057,0.0,0.78076580328858514,0.0,0.7673238429622723,0.0,0.66798803728974343,1.2971935650803664e-253
24,0.85973732396089464,0.0,0.7739666473266551,0.0,0.7536748089837455,0.0,0.65472117576156474,1.0068873168665734e-243
26,0.85125939593347844,0.0,0.77156287344620567,0.0,0.73588100651356314,0.0,0.69312929211439578,6.7268475943501289e-273
28,0.84372891757427171,0.0,0.76695681131137183,0.0,0.70431265121412623,0.0,0.68406926369546417,7.2359119501966922e-266
30,0.8355721699930273,0.0,0.77016217711712198,0.0,0.70637842194390998,0.0,0.67655666963869154,4.1699267701043483e-260
32,0.82734544263824561,0.0,0.76201263902828975,0.0,0.71959175123169894,0.0,0.6456838746579574,4.2322169584350074e-237
34,0.81758707242050066,0.0,0.74706452323914929,0.0,0.71252505884001271,0.0,0.63291463220049149,6.7407161167661063e-228
36,0.8083299795723925,0.0,0.71733867253714567,0.0,0.69476520331131586,0.0,0.66923634264408149,1.4867682330333091e-254
38,0.79916209892672452,0.0,0.71450334984588215,0.0,0.68479456474226907,0.0,0.65732938639093663,1.1865671101223175e-245
40,0.78964195175649743,0.0,0.71463187033383169,0.0,0.6537329893959154,0.0,0.62901613690520719,3.9957382791858337e-225
42,0.77940392274939363,0.0,0.70891890660166901,0.0,0.66071749167858673,0.0,0.6408931279833604,1.2604228726321005e-233
44,0.76914333016369818,0.0,0.70469485840527779,0.0,0.67534959690668639,0.0,0.63993666134638461,6.1800686912584699e-233
46,0.75961983105557362,0.0,0.69050335506550942,0.0,0.65460937933413721,0.0,0.64674316681375532,7.1606034575256536e-238
48,0.75305236239888829,0.0,0.67846727267419427,0.0,0.64116393102541402,0.0,0.59716301674819605,4.1421167261110402e-203
50,0.74505019213152501,0.0,0.66855613079935905,0.0,0.63334392560342645,0.0,0.53534884731753063,1.2136391291681958e-163
52,0.73554627233925296,0.0,0.63494778576822997,0.0,0.60006390529734166,0.0,0.61341114799272534,3.3867270857711079e-214
54,0.72523352747522629,0.0,0.64993180384017935,0.0,0.62665752049486489,0.0,0.633189264340137,4.2926267434779097e-228
56,0.71441650260567124,0.0,0.65450366674996097,0.0,0.61698743100854669,0.0,0.59731243442780435,3.2856050850630364e-203
58,0.70253738061686732,0.0,0.6584546573162211,0.0,0.59001454361620087,0.0,0.56565842905328767,1.858646497730119e-182
60,0.69201284620124792,0.0,0.6552403399161465,0.0,0.59207038885662167,0.0,0.54014795053594222,1.4923178441869792e-166
62,0.67874863055522427,0.0,0.65597325411166219,0.0,0.58500108343956558,0.0,0.60403820901983818,9.1613375752266604e-208
64,0.66300269010841528,0.0,0.62561868034477741,0.0,0.56238793806685161,0.0,0.62708039443362262,9.3774224953220501e-224
66,0.65087438628877603,0.0,0.59221822742501973,0.0,0.5978666973347091,0.0,0.62033550247389013,5.1815921892279838e-219
68,0.63918652571119738,0.0,0.54787258630332869,0.0,0.61237129618465047,0.0,0.63490709898687392,2.5404869737863835e-229
70,0.62514733627925123,0.0,0.5921796268299333,0.0,0.62103010586393159,0.0,0.57270297415271343,5.6008329109898159e-187
72,0.61240591806612255,0.0,0.60375674773990662,0.0,0.59020091545244513,0.0,0.54789501319641476,2.6381508700917543e-171
74,0.5981210827603044,0.0,0.61708842902889349,0.0,0.55899383708570205,0.0,0.59366818718103531,9.188019625213282e-201
76,0.57958110774507399,0.0,0.60121859552781087,0.0,0.50990712023171314,8.942452570896095e-296,0.60279611369436747,6.4110640746942443e-207
78,0.56301925700145083,0.0,0.5882230763550883,0.0,0.57727729691486052,0.0,0.57088688841350321,8.3002996432291254e-186
80,0.53721973455747252,0.0,0.54275043636507103,0.0,0.60653095772925869,0.0,0.50930237357345731,2.6740790404912322e-148
82,0.51861534040298873,0.0,0.48743553327667977,0.0,0.58555373546499168,0.0,0.37926992875671828,4.1337180944309819e-83
84,0.49882745344470159,0.0,0.46032938521773931,0.0,0.55534138469875349,0.0,0.55421003750934794,3.1427146397015889e-175
86,0.47887058420103829,0.0,0.52298370748125866,0.0,0.50579613507289078,4.6405036905349711e-291,0.60364857769900682,1.6873441966758507e-207
88,0.44821890799958047,0.0,0.53703642096241333,0.0,0.35571190619731452,5.2154607118152413e-145,0.48014716908920685,4.9727477877178375e-132
0,1.0,0.0,1.0,0.0,0.99999999999999989,0.0,1.0,0.0
2,0.97577592081856779,0.0,0.92971096980906509,0.0,0.91165262298518135,0.0,0.87722428835368937,0.0
4,0.95959663205757195,0.0,0.89247709856827617,0.0,0.86877118071758408,0.0,0.86168184460618424,0.0
6,0.94578580963535175,0.0,0.8680387341006589,0.0,0.84349031833579247,0.0,0.818663746149772,0.0
8,0.93371590589050524,0.0,0.84892550111132981,0.0,0.82825919095340206,0.0,0.79144158829707156,0.0
10,0.92398783489882608,0.0,0.83923268579137222,0.0,0.81618389392687218,0.0,0.78514643646587268,0.0
12,0.91322375858188753,0.0,0.83327274824343711,0.0,0.80972834159623264,0.0,0.77893802422017344,0.0
14,0.90340334936176525,0.0,0.8325074502571771,0.0,0.80804871575564097,0.0,0.7648875998126804,0.0
16,0.89282419315165518,0.0,0.82129603449526278,0.0,0.78838778546626964,0.0,0.76660863852639693,0.0
18,0.88271725176993709,0.0,0.80926063712151375,0.0,0.77149927186639178,0.0,0.74315267771547755,0.0
20,0.87626330892026472,0.0,0.80463587396452418,0.0,0.77448143822576143,0.0,0.72383305517652907,2.0465541154028012e-297
22,0.86781235724828432,0.0,0.77702592300753881,0.0,0.75663447498036096,0.0,0.71930740019357664,9.8038152905037708e-294
24,0.85792954513367259,0.0,0.76652259623405683,0.0,0.73445065503620199,0.0,0.69002907101154176,1.7553153775772142e-270
26,0.84988486801940899,0.0,0.766381139277727,0.0,0.71604813398030787,0.0,0.67995333398431768,1.0554603010642786e-262
28,0.84113664607636496,0.0,0.75615342755732706,0.0,0.69367769383061717,0.0,0.67617862784050775,8.0971366603002276e-260
30,0.83160036945593963,0.0,0.75109903532865563,0.0,0.69926700439660994,0.0,0.66803338324705852,1.1991164479363682e-253
32,0.82317017217279698,0.0,0.73994335361910102,0.0,0.71113190840424712,0.0,0.69890405902473862,1.9846842274624936e-277
34,0.81532704062058181,0.0,0.72036321232651301,0.0,0.70731287422704237,0.0,0.65516846928408889,4.7072293482046591e-244
36,0.80498307461070184,0.0,0.70211241922985224,0.0,0.68378428707666705,0.0,0.67450436556690763,1.5232978662809423e-258
38,0.79532221930404123,0.0,0.69533690239674106,0.0,0.67089194610722092,0.0,0.66448481926785441,5.5433619886170277e-251
40,0.78588267628240116,0.0,0.6980464144877635,0.0,0.6464695623997575,0.0,0.65974495151444301,1.9108725874978529e-247
42,0.77861355571400293,0.0,0.69957897391650981,0.0,0.675363999519208,0.0,0.65046559669700932,1.3596056511836626e-240
44,0.76948658690348692,0.0,0.69311351950916211,0.0,0.68376561129871971,0.0,0.64986610178308912,3.7391072896788924e-240
46,0.76011130007509453,0.0,0.67516042447914737,0.0,0.66828731716703182,0.0,0.64270150781769708,6.1976490515198067e-235
48,0.74999292515676363,0.0,0.65336311778919798,0.0,0.64483607285524425,0.0,0.62809855119672064,1.7855177070356855e-224
50,0.739974374970916,0.0,0.63053822109509561,0.0,0.6290077178729403,0.0,0.57400331918861147,8.0841300545907386e-188
52,0.73194788615583739,0.0,0.61906110900422928,0.0,0.62938121282740644,0.0,0.60208652221935988,1.9447832836577238e-206
54,0.72156653743107846,0.0,0.63641407765714708,0.0,0.65132040146952963,0.0,0.65596791694071532,1.2078429809613534e-244
56,0.71208264372327035,0.0,0.65532996478649674,0.0,0.66103662616511261,0.0,0.66255845839163685,1.5293407081438097e-249
58,0.70162272183379137,0.0,0.65405300935738719,0.0,0.64745329193767431,0.0,0.62649573038011397,2.4276767889369169e-223
60,0.69001649562828538,0.0,0.64262473445552204,0.0,0.6275224811697242,0.0,0.5748926828769847,2.1458586089770158e-188
62,0.68017692034618615,0.0,0.63098933274325086,0.0,0.58897529760275802,0.0,0.60347769800804862,2.2053503423833231e-207
64,0.66714170458619459,0.0,0.62403239796044485,0.0,0.57444659348864935,0.0,0.64365843148736868,1.2544199185042251e-235
66,0.65052623264397624,0.0,0.59480960097824209,0.0,0.57814666222964728,0.0,0.60239842736699123,1.1942655764798463e-206
68,0.63642981049598735,0.0,0.56405491882548764,0.0,0.61905289714686595,0.0,0.56531159590207025,3.092718837959308e-182
70,0.62279102692535826,0.0,0.57807754795708544,0.0,0.60991889311229719,0.0,0.5223206267098548,7.1439277977675135e-156
72,0.60829564458269014,0.0,0.59970574453891945,0.0,0.59723369297126017,0.0,0.56777283989051208,8.2814110541254869e-184
74,0.59546857864098779,0.0,0.59380625084749883,0.0,0.55071336508626811,0.0,0.60727409421590617,5.6559255832187248e-210
76,0.57919097068993552,0.0,0.58322404213878198,0.0,0.48497217246224017,9.2304683369241605e-268,0.57854247884370147,9.0854374742091066e-191
78,0.5641413925613542,0.0,0.57338203461847914,0.0,0.52077232375360449,2.023481198866328e-308,0.54355254114272311,1.2404349606192524e-168
80,0.54547384522519082,0.0,0.54229829927488638,0.0,0.58527094041865713,0.0,0.4550190132902785,8.9535833814048783e-119
82,0.51686848777805683,0.0,0.48296730797289955,0.0,0.56891389062012676,0.0,0.32936793365049283,3.8868662950817315e-63
84,0.49090144041264261,0.0,0.43956816383242814,0.0,0.51936332868397117,9.1404448479282764e-307,0.5854980040753206,2.4778374270454469e-195
86,0.46567516265150166,0.0,0.5042815090341134,0.0,0.44490699188961264,1.0997359552234926e-225,0.5647987733821892,6.5625452687226088e-182
88,0.42158890848472863,0.0,0.52147500398687174,0.0,0.37306206865249431,2.6855788765342294e-159,0.50500378799298651,7.6909240919255902e-146
0,1.0,0.0,1.0,0.0,0.99999999999999989,0.0,1.0,0.0
2,0.97736890213853966,0.0,0.92838295115575842,0.0,0.91963906384169625,0.0,0.89522605373719677,0.0
4,0.96092279710729678,0.0,0.89256344147362421,0.0,0.87248547794472375,0.0,0.85011006176027959,0.0
6,0.94769309399293888,0.0,0.87973423393869965,0.0,0.8570088752366064,0.0,0.82302333144386797,0.0
8,0.93469980737022607,0.0,0.8554219412413091,0.0,0.83975254578446989,0.0,0.80820621138121451,0.0
10,0.92316640374080228,0.0,0.84207049346737928,0.0,0.81853037158878139,0.0,0.79363792772266739,0.0
12,0.91353613167405745,0.0,0.83918287583280815,0.0,0.80694106198567606,0.0,0.76536325283791862,0.0
14,0.9044468909450426,0.0,0.8275020871899833,0.0,0.78576226033997021,0.0,0.77779336253571052,0.0
16,0.89619421204380678,0.0,0.82335988664895987,0.0,0.7561500839140628,0.0,0.75425137134745501,0.0
18,0.88754549740364563,0.0,0.80495024779619739,0.0,0.74316206098567494,0.0,0.72946469491285437,5.0009350921942292e-302
20,0.87842646218381704,0.0,0.79083599796026971,0.0,0.74971408731462352,0.0,0.71309110508814166,1.0210891579216761e-288
22,0.86969062498582173,0.0,0.76737400251714716,0.0,0.73049183892409886,0.0,0.71199493613430032,7.751023082344525e-288
24,0.86160726015133116,0.0,0.76508644692358607,0.0,0.74740596432445316,0.0,0.72771197675416088,1.3748229785052643e-300
26,0.85289519155510896,0.0,0.77946471271729734,0.0,0.73742654410987052,0.0,0.74998073413733646,0.0
28,0.84506447055822154,0.0,0.76942853189612093,0.0,0.69985248626583441,0.0,0.74539012167247132,0.0
30,0.83742338840059127,0.0,0.75694310147513488,0.0,0.70073185873198829,0.0,0.69710468595417241,5.1673378204488213e-276
32,0.82886536206971273,0.0,0.74514278150581292,0.0,0.70734167697542161,0.0,0.7223473968289551,3.3245873402643589e-296
34,0.8212186710096816,0.0,0.72810456353675346,0.0,0.69186832477874372,0.0,0.71302126252946818,1.1619625748276766e-288
36,0.81234842941615604,0.0,0.71932967939862003,0.0,0.69026748146782058,0.0,0.7105934427783771,1.0301020902142475e-286
38,0.80345714025535753,0.0,0.70353550072464843,0.0,0.65294623312836408,0.0,0.66158632807034667,8.1278961805840329e-249
40,0.79335061371747062,0.0,0.72324329055149794,0.0,0.65455617085002427,0.0,0.67334843699721403,1.1503776940256551e-257
42,0.78497276196139365,0.0,0.72461465351594634,0.0,0.66584588292875102,0.0,0.68946927197991792,4.7813605759634632e-270
44,0.77513064965175549,0.0,0.70895693657806236,0.0,0.67075463237005772,0.0,0.6592224808736995,4.6732093950891547e-247
46,0.76549022208085105,0.0,0.69719204097326082,0.0,0.66854337223696625,0.0,0.70262565797378351,2.2820803393063423e-280
48,0.75852747456935743,0.0,0.68416898065441356,0.0,0.65213885277765549,0.0,0.68099814490030008,1.6676026861337722e-263
50,0.74815017598051958,0.0,0.67343055889425119,0.0,0.63195070964894939,0.0,0.61994801059801075,9.6684469152318776e-219
52,0.73844430069994405,0.0,0.65256025145997454,0.0,0.61086624235259246,0.0,0.60903026616072053,3.5355903843991172e-211
54,0.7267570362485114,0.0,0.6627852710488954,0.0,0.632575144297847,0.0,0.64903345911518628,1.5216691920767515e-239
56,0.71798825127790489,0.0,0.66914096205180473,0.0,0.65489135864951287,0.0,0.63560985843811546,7.9738727641639584e-230
58,0.70843343723142005,0.0,0.65878491706307329,0.0,0.63329572374828258,0.0,0.56499324785706173,4.9340398023584187e-182
