missing,correlation,pvalue,correlation_20,pvalue_20,correlation_10,pvalue_10,correlation_5,pvalue_5
0,0.99999999999999989,0.0,1.0000000000000002,0.0,1.0000000000000002,0.0,0.99999999999999978,2.4461443463433546e-182
2,0.98912405884778232,0.0,0.93580176435614226,0.0,0.93580176435614226,0.0,0.74792048575547454,7.0555396165243137e-103
4,0.98000097906441874,0.0,0.8969140996587196,0.0,0.8969140996587196,0.0,0.5863952142386375,5.7517276089282224e-64
6,0.96791140422167266,0.0,0.84530571093322404,0.0,0.84530571093322404,0.0,0.31436508509759126,1.4001139154106947e-19
8,0.95760129474746325,0.0,0.81596402013804159,0.0,0.81596402013804159,0.0,0.295158864782818,1.9085208018528038e-17
10,0.94403972172758011,0.0,0.75738514011622804,0.0,0.75738514011622804,0.0,0.33128362766109737,1.4357969487115865e-21
12,0.93385362295557439,0.0,0.73513826545502592,0.0,0.73513826545502592,0.0,0.30416582023254601,1.977087469455087e-18
14,0.9214923310666141,0.0,0.70248822532966693,0.0,0.70248822532966693,0.0,0.28567939594849018,1.9314193384026937e-16
16,0.91196399576777198,0.0,0.68169361871533596,0.0,0.68169361871533596,0.0,0.33221816220451406,1.1072611803112365e-21
18,0.89741498534458086,0.0,0.64519300164152926,0.0,0.64519300164152926,0.0,0.24415071761719095,2.0590091923946224e-12
20,0.91203240257606322,0.0,0.85211210766487144,0.0,0.85211210766487144,0.0,0.22683602832653402,6.4964857291197412e-11
22,0.90564395235202599,0.0,0.83132566399486896,0.0,0.83132566399486896,0.0,0.24368995903552054,2.2642282949401125e-12
24,0.89787745056912682,0.0,0.79536819603344722,0.0,0.79536819603344722,0.0,0.26717545717615609,1.4323582441048536e-14
26,0.89057343426460389,0.0,0.76746756161634755,0.0,0.76746756161634755,0.0,0.25668658315183551,1.4528663600738755e-13
28,0.88224537053844687,0.0,0.73692038021878348,0.0,0.73692038021878348,0.0,0.24655525252567423,1.2505723992702366e-12
30,0.87240032931690936,0.0,0.70408450057525473,0.0,0.70408450057525473,0.0,0.25639865699848191,1.5463083934034453e-13
32,0.86194135808164207,0.0,0.67114231109740952,0.0,0.67114231109740952,0.0,0.12972386167775474,0.00018737531244149351
34,0.84975300031342593,0.0,0.64393085278466433,0.0,0.64393085278466433,0.0,0.16192017284461507,3.1229532556172485e-06
36,0.83663903141023666,0.0,0.61035290800725228,0.0,0.61035290800725228,0.0,0.21839031842918402,3.2024695975214563e-10
38,0.82437598574087545,0.0,0.58600411634055771,0.0,0.58600411634055771,0.0,0.19764913305429613,1.260061458795954e-08
40,0.81204522420950109,0.0,0.56992075564442579,0.0,0.56992075564442579,0.0,0.20755868957700707,2.2764097491586906e-09
42,0.82522776002266018,0.0,0.73700665542362076,0.0,0.73700665542362076,0.0,0.20683157129071122,2.5879210238274088e-09
44,0.81931100078416896,0.0,0.70962852073367277,0.0,0.70962852073367277,0.0,0.18913112081093764,5.1482040799157749e-08
46,0.81128885279385898,0.0,0.67370870213594725,0.0,0.67370870213594725,0.0,0.15678447419229904,6.341293422101748e-06
48,0.79786248204368349,0.0,0.64019205534582646,0.0,0.64019205534582646,0.0,0.21602777139932647,4.9520889000351149e-10
0,0.99999999999999989,0.0,1.0000000000000002,0.0,1.0000000000000002,0.0,0.99999999999999978,2.4461443463433546e-182
2,0.9898832376827692,0.0,0.94819851151982026,0.0,0.94819851151982026,0.0,0.69496306873155911,4.3493420600564977e-89
4,0.97915546326473135,0.0,0.89472643029273113,0.0,0.89472643029273113,0.0,0.58727394067881733,3.7450450079289717e-64
6,0.96933462896511691,0.0,0.85522826299067178,0.0,0.85522826299067178,0.0,0.3886264474973341,4.5299434015280213e-29
8,0.95592593680526139,0.0,0.79611168763012641,0.0,0.79611168763012641,0.0,0.38930189530816256,3.6369808239698306e-29
10,0.94489876019202346,0.0,0.75861660752043936,0.0,0.75861660752043936,0.0,0.358987554865904,4.7828078667997801e-25
12,0.93404594534535212,0.0,0.73030505773989463,0.0,0.73030505773989463,0.0,0.36396616669650689,1.0610575169769139e-25
14,0.92400631438350833,0.0,0.70544654343538893,0.0,0.70544654343538893,0.0,0.40980008833928944,3.8857592897434263e-32
16,0.90813987415344788,0.0,0.65910541316878646,0.0,0.65910541316878646,0.0,0.35936379464757812,4.2714234456080448e-25
18,0.89829437346176311,0.0,0.63424300849317938,0.0,0.63424300849317938,0.0,0.36270948691067206,1.5546744598672045e-25
20,0.90995417475478435,0.0,0.85442904904487371,0.0,0.85442904904487371,0.0,0.30945977275425374,5.0560091802878428e-19
22,0.90442086310653036,0.0,0.83107301889632068,0.0,0.83107301889632068,0.0,0.31055778111693294,3.7995164142268325e-19
24,0.89728589664717862,0.0,0.80545386603860714,0.0,0.80545386603860714,0.0,0.31483475661233717,1.2368612273242075e-19
26,0.88919286666433239,0.0,0.76879685482700799,0.0,0.76879685482700799,0.0,0.33712283689751343,2.7984498433457642e-22
28,0.88066751318807313,0.0,0.73718354102207218,0.0,0.73718354102207218,0.0,0.34131550650091985,8.5015873212743549e-23
30,0.86949996960030151,0.0,0.69057848275164169,0.0,0.69057848275164169,0.0,0.33831134048195072,1.9993129237215276e-22
32,0.85992161427235125,0.0,0.66028256681310271,0.0,0.66028256681310271,0.0,0.31011377334954554,4.2653505470508496e-19
34,0.85143638633697083,0.0,0.63718634798370055,0.0,0.63718634798370055,0.0,0.28135183005194747,5.4218504533645119e-16
36,0.83975488278378629,0.0,0.61017123933978579,0.0,0.61017123933978579,0.0,0.25622711742370236,1.6047599852268262e-13
38,0.82765206598438246,0.0,0.57769713601313488,0.0,0.57769713601313488,0.0,0.27143945336218483,5.4433528770723312e-15
40,0.81509883422420304,0.0,0.5594124111848785,0.0,0.5594124111848785,0.0,0.25752639046238462,1.2108779293424975e-13
42,0.83327673248309508,0.0,0.76090058664367333,0.0,0.76090058664367333,0.0,0.27137466744683525,5.5245753875866942e-15
44,0.82493600354887731,0.0,0.73281078612202522,0.0,0.73281078612202522,0.0,0.29457483202399859,2.2057154277398979e-17
46,0.81590023019968894,0.0,0.69988617653752039,0.0,0.69988617653752039,0.0,0.31400239426223059,1.5405930552592982e-19
48,0.80402879004636729,0.0,0.66278603319290075,0.0,0.66278603319290075,0.0,0.27174256873865033,5.0786843342645496e-15
0,0.99999999999999989,0.0,1.0000000000000002,0.0,1.0000000000000002,0.0,0.99999999999999978,2.4461443463433546e-182
2,0.99070491061827426,0.0,0.9574829340840505,0.0,0.9574829340840505,0.0,0.77226284020761549,1.4853290571396561e-109
4,0.98005137249322982,0.0,0.8984231069614842,0.0,0.8984231069614842,0.0,0.47059700861112536,7.810564973466899e-42
6,0.96961978264946092,0.0,0.85507395914142614,0.0,0.85507395914142614,0.0,0.36542350381341726,6.8020937808697765e-26
8,0.95857345495136648,0.0,0.8141039696660719,0.0,0.8141039696660719,0.0,0.41444783114926115,7.8501739055703531e-33
10,0.94798387667658457,0.0,0.78112166650389991,0.0,0.78112166650389991,0.0,0.4092452486338673,4.6976373066844239e-32
12,0.93497845930872436,0.0,0.73156418548919744,0.0,0.73156418548919744,0.0,0.37701503739365372,1.8610862838217441e-27
14,0.92436964186092951,0.0,0.69859446183680407,0.0,0.69859446183680407,0.0,0.35240867846914814,3.3904249472448684e-24
16,0.90931632895001779,0.0,0.66280473375474802,0.0,0.66280473375474802,0.0,0.34483314632530049,3.0942275836078617e-23
18,0.89918267940795749,0.0,0.63983697627176706,0.0,0.63983697627176706,0.0,0.33840382327702478,1.9475825725377632e-22
20,0.88585430840319479,0.0,0.62816018147885799,0.0,0.62816018147885799,0.0,0.31283154063788859,2.0961369719764857e-19
22,0.90406749950286247,0.0,0.82243663622055252,0.0,0.82243663622055252,0.0,0.25740930095128961,1.2420736130933364e-13
24,0.89734036002429862,0.0,0.80019931036502701,0.0,0.80019931036502701,0.0,0.25552194894546065,1.8687116067398308e-13
26,0.88915652257320854,0.0,0.75985293205254489,0.0,0.75985293205254489,0.0,0.26200480288994982,4.538716839575663e-14
28,0.88214154793548871,0.0,0.73244247358200154,0.0,0.73244247358200154,0.0,0.27724153691634912,1.4248036718388335e-15
30,0.87060463645800357,0.0,0.69460999643487897,0.0,0.69460999643487897,0.0,0.25473373212221534,2.2143921046280613e-13
32,0.85924361826311235,0.0,0.66002858929339958,0.0,0.66002858929339958,0.0,0.2487912329453342,7.8325688939914374e-13
34,0.8493185034824019,0.0,0.63023394155664747,0.0,0.63023394155664747,0.0,0.23931412977705613,5.5340678515520914e-12
36,0.83743185695907163,0.0,0.59799930567933046,0.0,0.59799930567933046,0.0,0.19672075988997348,1.4731515270977424e-08
38,0.82404115813987089,0.0,0.57231445523501567,0.0,0.57231445523501567,0.0,0.22259583888311352,1.4576251805824281e-10
40,0.81238700566537114,0.0,0.5605901534159784,0.0,0.5605901534159784,0.0,0.24213567074133757,3.1157058643729686e-12
42,0.80359004383229926,0.0,0.56804047610753128,0.0,0.56804047610753128,0.0,0.26262841704849832,3.9539037435302893e-14
44,0.81540798415097571,0.0,0.70615312557522569,0.0,0.70615312557522569,0.0,0.26037057322469126,6.5053446342603726e-14
46,0.80428364563256571,0.0,0.66351240113059662,0.0,0.66351240113059662,0.0,0.24625133705043276,1.3322691763970853e-12
48,0.79388263584562146,0.0,0.63241167166865142,0.0,0.63241167166865142,0.0,0.24347099424219051,2.3686597090993009e-12
0,0.99999999999999989,0.0,1.0000000000000002,0.0,1.0000000000000002,0.0,0.99999999999999978,2.4461443463433546e-182
2,0.98997213552580432,0.0,0.95530697415621713,0.0,0.95530697415621713,0.0,0.70493912466564523,1.3113680556221398e-91
4,0.97837280429953299,0.0,0.89411832996009988,0.0,0.89411832996009988,0.0,0.34184196013369544,7.3128628479561533e-23
6,0.9663316609505298,0.0,0.8407650985861046,0.0,0.8407650985861046,0.0,0.34463086130395276,3.280302730371437e-23
8,0.9572355840810638,0.0,0.80108703932859804,0.0,0.80108703932859804,0.0,0.44139906296746401,5.1847485644681898e-37
10,0.94687435339804671,0.0,0.7714887458107379,0.0,0.7714887458107379,0.0,0.41856091375545595,1.8782023191331939e-33
12,0.93488581045739805,0.0,0.73352216382751123,0.0,0.73352216382751123,0.0,0.3897174213625097,3.1768809134460352e-29
14,0.92378016941616181,0.0,0.70059952100563061,0.0,0.70059952100563061,0.0,0.33287649586859758,9.2166031572071441e-22
16,0.91259702821059629,0.0,0.66993536689273148,0.0,0.66993536689273148,0.0,0.32424879513210414,9.9207464606286227e-21
18,0.89935751023241106,0.0,0.63628912942439597,0.0,0.63628912942439597,0.0,0.21478676193679241,6.2149761333060973e-10
20,0.88943939408562878,0.0,0.62078886215287121,0.0,0.62078886215287121,0.0,0.22246590549429054,1.493827953446221e-10
22,0.90740479582768785,0.0,0.81647463212650828,0.0,0.81647463212650828,0.0,0.19767838850453057,1.253858439671113e-08
24,0.89889212813806385,0.0,0.77777948441044642,0.0,0.77777948441044642,0.0,0.1974773955019859,1.2970806236221247e-08
26,0.8900806428969833,0.0,0.73986926053303104,0.0,0.73986926053303104,0.0,0.19375815674188568,2.4141636747198516e-08
28,0.88264269898305048,0.0,0.7188332246431568,0.0,0.7188332246431568,0.0,0.22577978110298247,7.9560705771128251e-11
30,0.87305035499549932,0.0,0.69248100740448926,0.0,0.69248100740448926,0.0,0.2163488609634977,4.6684845561859104e-10
32,0.86228211425943635,0.0,0.6587668230498096,0.0,0.6587668230498096,0.0,0.19407773116293503,2.2896790750548734e-08
34,0.85207529476114241,0.0,0.63380087686761988,0.0,0.63380087686761988,0.0,0.15801832335990332,5.359301583579102e-06
36,0.83919895102946884,0.0,0.602223657257837,0.0,0.602223657257837,0.0,0.17871495545582639,2.6584962002027867e-07
38,0.82704019173229781,0.0,0.58089469134736937,0.0,0.58089469134736937,0.0,0.1575406591745,5.7208220509949229e-06
40,0.8171325811722755,0.0,0.56936159394942998,0.0,0.56936159394942998,0.0,0.20402334741933961,4.2298981010184656e-09
42,0.80901629526589558,0.0,0.58060198735616519,0.0,0.58060198735616519,0.0,0.20022822799626888,8.1338658320122955e-09
44,0.82065612340680483,0.0,0.71891593196438064,0.0,0.71891593196438064,0.0,0.19728290776582744,1.3402801292541009e-08
46,0.80698673696124734,0.0,0.67988698438117123,0.0,0.67988698438117123,0.0,0.18516500044935372,9.7186079914006561e-08
48,0.79697341060089055,0.0,0.64751463122206976,0.0,0.64751463122206976,0.0,0.19302707543924655,2.7241469838143558e-08
0,0.99999999999999989,0.0,1.0000000000000002,0.0,1.0000000000000002,0.0,0.99999999999999978,2.4461443463433546e-182
2,0.98828869081095361,0.0,0.93553963149271691,0.0,0.93553963149271691,0.0,0.65631318808043615,1.1661226937206635e-79
4,0.9780435971159831,0.0,0.88592196953687441,0.0,0.88592196953687441,0.0,0.30483607415343439,1.6657045654741253e-18
6,0.96804436022266793,0.0,0.85111106189287433,0.0,0.85111106189287433,0.0,0.27289233696236465,3.9014188685672625e-15
8,0.95597372050086371,0.0,0.80880954036929797,0.0,0.80880954036929797,0.0,0.24839097664853851,8.5194047150621e-13
10,0.94694784931733411,0.0,0.77779174013685537,0.0,0.77779174013685537,0.0,0.29991509994274501,5.8119783760796678e-18
12,0.9360163289730159,0.0,0.74317818543018122,0.0,0.74317818543018122,0.0,0.30522272044390103,1.5086566171598022e-18
14,0.9248423216093784,0.0,0.70810204505863295,0.0,0.70810204505863295,0.0,0.25627208091865694,1.5892321519553976e-13
16,0.91377671845578645,0.0,0.67908405636178393,0.0,0.67908405636178393,0.0,0.2890934459218909,8.4632700163725555e-17
18,0.89997059572269633,0.0,0.64323303277835064,0.0,0.64323303277835064,0.0,0.29735627242081186,1.1044073915604701e-17
20,0.88858403069409131,0.0,0.62685891148629913,0.0,0.62685891148629913,0.0,0.18318488846560338,1.3283575680873674e-07
22,0.90795363842773291,0.0,0.81666396973308597,0.0,0.81666396973308597,0.0,0.20978204333083383,1.5338350201599963e-09
24,0.90304098920384412,0.0,0.79875212710061017,0.0,0.79875212710061017,0.0,0.19460978453136785,2.0961199874388441e-08
26,0.89518003313878425,0.0,0.77003835289335087,0.0,0.77003835289335087,0.0,0.20014947131552283,8.2439695790214865e-09
28,0.88851108529511258,0.0,0.75002429450371577,0.0,0.75002429450371577,0.0,0.20998823220910781,1.4783888918031472e-09
30,0.87936329233565169,0.0,0.72094260427904799,0.0,0.72094260427904799,0.0,0.1949535560017297,1.9796076821630074e-08
32,0.86784714575144517,0.0,0.68429904606151926,0.0,0.68429904606151926,0.0,0.16549831166032769,1.882951267511841e-06
34,0.85798172006524143,0.0,0.65561427137598305,0.0,0.65561427137598305,0.0,0.1413595304409469,4.6910272345674695e-05
36,0.8443775094505438,0.0,0.62553124695151185,0.0,0.62553124695151185,0.0,0.14743680985823446,2.1809850823544265e-05
38,0.83015315793268529,0.0,0.60393476318456629,0.0,0.60393476318456629,0.0,0.15018617902245734,1.5275514818462226e-05
40,0.817635942867315,0.0,0.58731756269146296,0.0,0.58731756269146296,0.0,0.18271262630480539,1.4304744342768871e-07
42,0.83036718852402169,0.0,0.75978168807750235,0.0,0.75978168807750235,0.0,0.21519823627087881,5.7648814226457994e-10
44,0.8237230244993875,0.0,0.7347798561281752,0.0,0.7347798561281752,0.0,0.16355633047831966,2.4810971904118842e-06
46,0.8156082066912882,0.0,0.70387733126646368,0.0,0.70387733126646368,0.0,0.16753005231222867,1.4063541068951581e-06
