missing,correlation,pvalue,correlation_20,pvalue_20,correlation_10,pvalue_10,correlation_5,pvalue_5
48,0.80374583273040157,0.0,0.66616136195285169,0.0,0.66616136195285169,0.0,0.17119038918544857,8.243904469257624e-07
0,0.99999999999999989,0.0,1.0000000000000002,0.0,1.0000000000000002,0.0,0.99999999999999978,2.4461443463433546e-182
2,0.98856375432847909,0.0,0.93875074790367641,0.0,0.93875074790367641,0.0,0.83542168055135546,7.1656687835881553e-128
4,0.97847908812424411,0.0,0.88465004368002387,0.0,0.88465004368002387,0.0,0.60363501035983924,1.1306823813482934e-67
6,0.96955276215605757,0.0,0.85233665537083048,0.0,0.85233665537083048,0.0,0.48255551069809188,6.7545481783197038e-44
8,0.96064930862031472,0.0,0.82802069814994905,0.0,0.82802069814994905,0.0,0.52911903442886887,2.0330627047467835e-52
10,0.95161488801645089,0.0,0.79779423975358754,0.0,0.79779423975358754,0.0,0.49980502195526827,5.8001651827167678e-47
12,0.94039551919757558,0.0,0.75756400957337222,0.0,0.75756400957337222,0.0,0.47615992013354719,8.6963983675222097e-43
14,0.92919578003410008,0.0,0.72776554634934187,0.0,0.72776554634934187,0.0,0.44279243758680226,3.1013262547469185e-37
16,0.91795239377315996,0.0,0.69607455084022418,0.0,0.69607455084022418,0.0,0.40296725455297905,3.9500600924690152e-31
18,0.90492353243926316,0.0,0.66394607236327063,0.0,0.66394607236327063,0.0,0.38438812149407275,1.7811014090706984e-28
20,0.89396964008954161,0.0,0.64091879705340793,0.0,0.64091879705340793,0.0,0.35080632850208715,5.433507141213892e-24
22,0.91132980096613903,0.0,0.84101639929343175,0.0,0.84101639929343175,0.0,0.35870892322086839,5.2001989618200892e-25
24,0.90324249236860565,0.0,0.8137531903328209,0.0,0.8137531903328209,0.0,0.3573071107802131,7.9143150213502231e-25
26,0.89546300853865513,0.0,0.7874240614881578,0.0,0.7874240614881578,0.0,0.36227050264172761,1.776065975518136e-25
28,0.88742771618775063,0.0,0.76290508554431946,0.0,0.76290508554431946,0.0,0.36767702875822406,3.4084668777187335e-26
30,0.87978378780245037,0.0,0.73874243440522569,0.0,0.73874243440522569,0.0,0.36313430373900235,1.3665337514995392e-25
32,0.8680089634624798,0.0,0.68790912487283629,0.0,0.68790912487283629,0.0,0.3027295004568879,2.8509059562638271e-18
34,0.85686493848250567,0.0,0.65585476306339707,0.0,0.65585476306339707,0.0,0.32108916742780741,2.3325883923814249e-20
36,0.84451574793777062,0.0,0.61999502534769924,0.0,0.61999502534769924,0.0,0.3030539507800476,2.6250661400347372e-18
38,0.83286529481201388,0.0,0.59008793893939482,0.0,0.59008793893939482,0.0,0.34104383055051951,9.1879256379772294e-23
40,0.81998580488953265,0.0,0.56736087044922767,0.0,0.56736087044922767,0.0,0.33254947254754957,1.009648854321103e-21
42,0.80699205902055848,0.0,0.56449969228846686,0.0,0.56449969228846686,0.0,0.33677284289029713,3.0890637555751157e-22
44,0.82189391884608964,0.0,0.72520998991940067,0.0,0.72520998991940067,0.0,0.30743259930198535,8.5459359115079948e-19
46,0.81201057176526215,0.0,0.69299586832440774,0.0,0.69299586832440774,0.0,0.31861986441660195,4.5241315680241439e-20
48,0.80276577862826015,0.0,0.65220617203644338,0.0,0.65220617203644338,0.0,0.30718331728535631,9.1135997193991013e-19
0,0.99999999999999989,0.0,1.0000000000000002,0.0,1.0000000000000002,0.0,0.99999999999999978,2.4461443463433546e-182
2,0.98903840684800459,0.0,0.94671461515200339,0.0,0.94671461515200339,0.0,0.68758266619409181,3.0217478922736373e-87
4,0.97752089025545197,0.0,0.88928510730753574,0.0,0.88928510730753574,0.0,0.55872112211603397,3.0658482067824709e-58
6,0.96781917258335448,0.0,0.85182616460229976,0.0,0.85182616460229976,0.0,0.35240313530092421,3.3959734739167557e-24
8,0.95568145848838104,0.0,0.80378536604079309,0.0,0.80378536604079309,0.0,0.38483129033716446,1.5446029666557501e-28
10,0.94652631400501586,0.0,0.77904702634533585,0.0,0.77904702634533585,0.0,0.38255147858682398,3.2089163128109565e-28
12,0.93396917506674315,0.0,0.73499200826566302,0.0,0.73499200826566302,0.0,0.37789586054177238,1.4094320147476304e-27
14,0.92387459864298072,0.0,0.70590903080210277,0.0,0.70590903080210277,0.0,0.37477608811444096,3.7616740358507599e-27
16,0.91205624998011114,0.0,0.67781295316879564,0.0,0.67781295316879564,0.0,0.40180858562974608,5.8308335411337324e-31
18,0.89986958939834005,0.0,0.64851573135280427,0.0,0.64851573135280427,0.0,0.40225239483623526,5.0234958457118377e-31
20,0.91147304066753454,0.0,0.8464318168835836,0.0,0.8464318168835836,0.0,0.36207898536066069,1.8821868067075724e-25
22,0.90548636892100764,0.0,0.8235884024919955,0.0,0.8235884024919955,0.0,0.28541812505104114,2.0565012838449101e-16
24,0.89795361897154236,0.0,0.79364783754168344,0.0,0.79364783754168344,0.0,0.30910723045824257,5.5405848172651856e-19
26,0.89080230889234246,0.0,0.77046740423254034,0.0,0.77046740423254034,0.0,0.32979437272487849,2.1690722110496577e-21
28,0.87879695291238902,0.0,0.7294186610961596,0.0,0.7294186610961596,0.0,0.31004975919470157,4.3370083562227699e-19
30,0.86950246428705513,0.0,0.68935310780907966,0.0,0.68935310780907966,0.0,0.28999216720016097,6.8001728017354708e-17
32,0.8595353747181198,0.0,0.66618067528104763,0.0,0.66618067528104763,0.0,0.27738947173581679,1.3764385977920357e-15
34,0.84791019293099834,0.0,0.63581622511348657,0.0,0.63581622511348657,0.0,0.26662117220535952,1.6225526152226247e-14
36,0.83845350476225,0.0,0.61040238433153293,0.0,0.61040238433153293,0.0,0.27423925590047571,2.8606135221929851e-15
38,0.8255985273511095,0.0,0.58623439817652878,0.0,0.58623439817652878,0.0,0.28895575317677652,8.7512593231662319e-17
40,0.81257814161276898,0.0,0.56781608020348373,0.0,0.56781608020348373,0.0,0.28923917232678492,8.1686561509167227e-17
42,0.82503310036816047,0.0,0.74402837442315339,0.0,0.74402837442315339,0.0,0.28704059834926982,1.3915577951635524e-16
44,0.81953599898523677,0.0,0.72031883127237084,0.0,0.72031883127237084,0.0,0.24601760601335196,1.3986405151148652e-12
46,0.80710090037177462,0.0,0.68088641207532885,0.0,0.68088641207532885,0.0,0.21687478744545163,4.2378510447661352e-10
48,0.79782798265971466,0.0,0.65226894486163411,0.0,0.65226894486163411,0.0,0.23841675782159297,6.6344175721262628e-12
0,0.99999999999999989,0.0,1.0000000000000002,0.0,1.0000000000000002,0.0,0.99999999999999978,2.4461443463433546e-182
2,0.99028107026470602,0.0,0.9563808800713216,0.0,0.9563808800713216,0.0,0.76766268596995091,2.8176549149805795e-108
4,0.97855503373540154,0.0,0.88930551080167031,0.0,0.88930551080167031,0.0,0.58646655037497397,5.5549636669852126e-64
6,0.96945271703719293,0.0,0.85568073758869767,0.0,0.85568073758869767,0.0,0.42877422906994461,5.0723176903844579e-35
8,0.96023191183022605,0.0,0.82439753684256933,0.0,0.82439753684256933,0.0,0.51895065627340597,1.7193622986104521e-50
10,0.94939873953285003,0.0,0.78187933469599991,0.0,0.78187933469599991,0.0,0.4516059176961168,1.158159846727669e-38
12,0.93737560470807191,0.0,0.74335865946927548,0.0,0.74335865946927548,0.0,0.3932991951288492,9.8426406650974052e-30
14,0.926268564747743,0.0,0.7152021942685286,0.0,0.7152021942685286,0.0,0.38754812730404165,6.426572511664763e-29
16,0.91405732086150526,0.0,0.67942079478956641,0.0,0.67942079478956641,0.0,0.37248173686123276,7.7037238301694346e-27
18,0.8998816200438895,0.0,0.64247401799793269,0.0,0.64247401799793269,0.0,0.34643030732516611,1.9489207435452057e-23
20,0.88871677259002779,0.0,0.62358647633895592,0.0,0.62358647633895592,0.0,0.37568222749762015,2.8308026791342253e-27
22,0.90745571959162918,0.0,0.82049728886609685,0.0,0.82049728886609685,0.0,0.30829414879555211,6.8400412611872406e-19
24,0.90021032596443984,0.0,0.79795234965372008,0.0,0.79795234965372008,0.0,0.27979699823742971,7.8267402298152141e-16
26,0.89258229295091995,0.0,0.77044877375672371,0.0,0.77044877375672371,0.0,0.28261124492502626,4.021398876455218e-16
28,0.88323812600601004,0.0,0.74336508799907663,0.0,0.74336508799907663,0.0,0.25510912119469364,2.0425675577229292e-13
30,0.87508361776160171,0.0,0.71331399665831885,0.0,0.71331399665831885,0.0,0.26896228095789171,9.5666151903810381e-15
32,0.86545359145896972,0.0,0.68614559320417723,0.0,0.68614559320417723,0.0,0.28071985403430616,6.2958484939713887e-16
34,0.8554692095792461,0.0,0.65824801139440103,0.0,0.65824801139440103,0.0,0.26782919652823461,1.2360868401798791e-14
36,0.8420856816967961,0.0,0.62332518049603269,0.0,0.62332518049603269,0.0,0.2679573446321637,1.2008401724742775e-14
38,0.83033183199559069,0.0,0.59259449583498036,0.0,0.59259449583498036,0.0,0.26129645815132291,5.306552833691182e-14
40,0.81665832213261513,0.0,0.57415751409973315,0.0,0.57415751409973315,0.0,0.24699855213719127,1.1401515503780357e-12
42,0.83112885995478647,0.0,0.75725209237577085,0.0,0.75725209237577085,0.0,0.22970642726078552,3.7281397596987142e-11
44,0.82404867634893264,0.0,0.72727704123349302,0.0,0.72727704123349302,0.0,0.24005440306713585,4.7627723686601453e-12
46,0.81407041028958627,0.0,0.68762146065174357,0.0,0.68762146065174357,0.0,0.24042662813575258,4.4158105862484869e-12
48,0.80361113150959773,0.0,0.65420529461945875,0.0,0.65420529461945875,0.0,0.22733380900658284,5.902834176281316e-11
0,0.99999999999999989,0.0,1.0000000000000002,0.0,1.0000000000000002,0.0,0.99999999999999978,2.4461443463433546e-182
2,0.98841427041875562,0.0,0.93792758204071369,0.0,0.93792758204071369,0.0,0.72943799998059566,5.9670535807512057e-98
4,0.97680798417243164,0.0,0.87647552079062585,0.0,0.87647552079062585,0.0,0.36069741339454531,2.8581787426729067e-25
6,0.96809380475223972,0.0,0.8455346384054635,0.0,0.8455346384054635,0.0,0.49577412947301236,3.0866820067716912e-46
8,0.95827451020524146,0.0,0.81141015358597324,0.0,0.81141015358597324,0.0,0.45992155165184928,4.9106646368880935e-40
10,0.94836107330356623,0.0,0.77623510328355327,0.0,0.77623510328355327,0.0,0.41757621529793154,2.6484849339275482e-33
12,0.9363248394644178,0.0,0.73496516481991425,0.0,0.73496516481991425,0.0,0.41311147126350112,1.2456245432395147e-32
14,0.92537871231796487,0.0,0.70604063401539563,0.0,0.70604063401539563,0.0,0.37701511316126052,1.8610418349335481e-27
16,0.91473682313596871,0.0,0.67452584649775416,0.0,0.67452584649775416,0.0,0.34603594212898903,2.1849888577592408e-23
18,0.90151519629572441,0.0,0.63991717317131247,0.0,0.63991717317131247,0.0,0.26365354498565452,3.149549954759474e-14
20,0.89049134467889524,0.0,0.62130094778720601,0.0,0.62130094778720601,0.0,0.23807431444633573,7.1085745920375163e-12
22,0.90822635678679642,0.0,0.8360873673565471,0.0,0.8360873673565471,0.0,0.24783888847543079,9.5646474236782124e-13
24,0.89900556478686311,0.0,0.79760884838054669,0.0,0.79760884838054669,0.0,0.23613599361622223,1.0488053864143574e-11
26,0.89158586818654673,0.0,0.77225829553584002,0.0,0.77225829553584002,0.0,0.24025758586308502,4.5701949380802599e-12
28,0.88484362279052975,0.0,0.74805833697537605,0.0,0.74805833697537605,0.0,0.26197320066471774,4.5705163050873925e-14
30,0.87507098969280461,0.0,0.71036483243397597,0.0,0.71036483243397597,0.0,0.24650641766655995,1.2633601938009135e-12
32,0.86340026100501222,0.0,0.67558757723023688,0.0,0.67558757723023688,0.0,0.22167918827680649,1.7325486259908442e-10
34,0.85335770923522292,0.0,0.64287645302202145,0.0,0.64287645302202145,0.0,0.20964274451345932,1.572435427689712e-09
36,0.83927383340992379,0.0,0.60726744137706035,0.0,0.60726744137706035,0.0,0.20774393877059741,2.2030776608036838e-09
38,0.82534205662291016,0.0,0.57385077152514807,0.0,0.57385077152514807,0.0,0.20446131919090968,3.9195260104153735e-09
40,0.80986656804299784,0.0,0.5539908975347676,0.0,0.5539908975347676,0.0,0.22128905762832202,1.8643729449073969e-10
42,0.81991614163322335,0.0,0.74299907433675105,0.0,0.74299907433675105,0.0,0.21729230510209527,3.9238262930864707e-10
44,0.81112421029860748,0.0,0.72318674548040329,0.0,0.72318674548040329,0.0,0.23959719590894954,5.2256702267135911e-12
46,0.80386292665618497,0.0,0.70146926422176192,0.0,0.70146926422176192,0.0,0.21675959168544925,4.3287256903127415e-10
48,0.79721682217700585,0.0,0.66430952208521943,0.0,0.66430952208521943,0.0,0.20553969364041152,3.2468075227220198e-09
0,0.99999999999999989,0.0,1.0000000000000002,0.0,1.0000000000000002,0.0,0.99999999999999978,2.4461443463433546e-182
2,0.99012845869178778,0.0,0.95250779977238986,0.0,0.95250779977238986,0.0,0.83306179520226376,3.6764568563017553e-127
4,0.97940520022947319,0.0,0.9020019625775435,0.0,0.9020019625775435,0.0,0.59113357644385112,5.6455655174272648e-65
6,0.96876550483061619,0.0,0.85547909496665586,0.0,0.85547909496665586,0.0,0.38967099044217907,3.2252814536446658e-29
8,0.95861153332804983,0.0,0.81864942213229486,0.0,0.81864942213229486,0.0,0.40054652984961109,8.9002553395801528e-31
10,0.9489448230419828,0.0,0.78375205457958608,0.0,0.78375205457958608,0.0,0.39389433379178002,8.0930385769275243e-30
12,0.93936995020276437,0.0,0.75577594778802504,0.0,0.75577594778802504,0.0,0.41813680680060655,2.1780541763674658e-33
14,0.92777971769819234,0.0,0.72068859460623891,0.0,0.72068859460623891,0.0,0.39442440178239319,6.7967085184851463e-30
16,0.91379880486029774,0.0,0.68117168248229853,0.0,0.68117168248229853,0.0,0.37114443485446441,1.1675928154512343e-26
18,0.90153076637566765,0.0,0.64921018881045722,0.0,0.64921018881045722,0.0,0.39793477730284643,2.1266317928446395e-30
20,0.9133211353297056,0.0,0.84494599730229336,0.0,0.84494599730229336,0.0,0.35512483996210947,1.5169052949300007e-24
22,0.90809111864321146,0.0,0.81806352166332641,0.0,0.81806352166332641,0.0,0.25295915530906432,3.2389468309366611e-13
24,0.9013870134024029,0.0,0.79182762859102129,0.0,0.79182762859102129,0.0,0.24233087305310583,2.9935883963737649e-12
26,0.89342386728025824,0.0,0.76711318440724185,0.0,0.76711318440724185,0.0,0.28041271015352059,6.7693675945977386e-16
28,0.88587350830048439,0.0,0.73869870355149336,0.0,0.73869870355149336,0.0,0.29413914762068838,2.4567338420422742e-17
30,0.87544975478168197,0.0,0.70426276746187022,0.0,0.70426276746187022,0.0,0.29448232667911017,2.2568028441087188e-17
32,0.8648939097382623,0.0,0.66832322565527191,0.0,0.66832322565527191,0.0,0.28576963665641203,1.8899842947020785e-16
34,0.85668863123772376,0.0,0.64480867322796853,0.0,0.64480867322796853,0.0,0.21852902333261687,3.1211163014027261e-10
36,0.84176755386434954,0.0,0.60293124361986727,0.0,0.60293124361986727,0.0,0.2083504680101721,1.9787242814224868e-09
38,0.82996794241286964,0.0,0.58438257587934817,0.0,0.58438257587934817,0.0,0.24861536694375566,8.1273864313996182e-13
40,0.81421346767276825,0.0,0.56835383498635061,0.0,0.56835383498635061,0.0,0.25678724121483226,1.4215266337269499e-13
42,0.82861253566495985,0.0,0.75103086818281506,0.0,0.75103086818281506,0.0,0.2619073174870567,4.6375167453596749e-14
44,0.81936395536441831,0.0,0.72094583437462478,0.0,0.72094583437462478,0.0,0.26512224658709554,2.2702865390260631e-14
46,0.81018597886536314,0.0,0.68283276361571432,0.0,0.68283276361571432,0.0,0.24322312954545247,2.4925808481833049e-12
48,0.79842619577184704,0.0,0.64554130451084946,0.0,0.64554130451084946,0.0,0.27629940182752027,1.7745569479842128e-15
